V4 accounts.google.com ID 129451509: [{'fw': 5080, 'mver': '2.6.2', 'lts': 38, 'dst_name': 'accounts.google.com', 'ttr': 3.628119, 'af': 4, 'dst_addr': '142.250.110.84', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 106, 'size': 48, 'result': [{'rtt': 18.349903}, {'rtt': 18.131052}, {'rtt': 18.729906}, {'rtt': 18.151822}, {'rtt': 20.815819}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 18.131052, 'max': 20.815819, 'avg': 18.8357004, 'msm_id': 129451509, 'prb_id': 28930, 'timestamp': 1758375886, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129451509, 'step': None, 'stored_timestamp': 1758375903}]
V4 www.eporner.com ID 129455910: [{'fw': 5080, 'mver': '2.6.2', 'lts': 0, 'dst_name': 'www.eporner.com', 'ttr': 6.323167, 'af': 4, 'dst_addr': '94.75.220.10', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 53, 'size': 48, 'result': [{'rtt': 26.429117}, {'rtt': 27.639313}, {'rtt': 26.536655}, {'rtt': 26.095326}, {'rtt': 25.679218}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 25.679218, 'max': 27.639313, 'avg': 26.4759258, 'msm_id': 129455910, 'prb_id': 28930, 'timestamp': 1758378206, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129455910, 'step': None, 'stored_timestamp': 1758378244}]

V4 www.emploi-territorial.fr ID 129455862: [{'fw': 5080, 'mver': '2.6.2', 'lts': 23, 'dst_name': 'www.emploi-territorial.fr', 'ttr': 6.535307, 'af': 4, 'dst_addr': '64.126.200.29', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 244, 'size': 48, 'result': [{'rtt': 26.565274}, {'rtt': 24.5199}, {'rtt': 29.36064}, {'rtt': 28.884103}, {'rtt': 28.634699}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 24.5199, 'max': 29.36064, 'avg': 27.5929232, 'msm_id': 129455862, 'prb_id': 28930, 'timestamp': 1758378205, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129455862, 'step': None, 'stored_timestamp': 1758378244}]

V4 www.equidia.fr ID 129455936: [{'fw': 5080, 'mver': '2.6.2', 'lts': 0, 'dst_name': 'www.equidia.fr', 'ttr': 18.912623, 'af': 4, 'dst_addr': '52.222.169.100', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 249, 'size': 48, 'result': [{'rtt': 16.360169}, {'rtt': 16.8442}, {'rtt': 16.950549}, {'rtt': 15.365733}, {'rtt': 15.139717}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 15.139717, 'max': 16.950549, 'avg': 16.132073600000002, 'msm_id': 129455936, 'prb_id': 28930, 'timestamp': 1758378206, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129455936, 'step': None, 'stored_timestamp': 1758378244}]

V4 www.erome.com ID 129455995: [{'fw': 5080, 'mver': '2.6.2', 'lts': 4, 'dst_name': 'www.erome.com', 'ttr': 14.094316, 'af': 4, 'dst_addr': '192.99.110.198', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 49, 'size': 48, 'result': [{'rtt': 102.671594}, {'rtt': 105.010963}, {'rtt': 102.63156}, {'rtt': 102.585714}, {'rtt': 100.978692}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 100.978692, 'max': 105.010963, 'avg': 102.7757046, 'msm_id': 129455995, 'prb_id': 28930, 'timestamp': 1758378210, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129455995, 'step': None, 'stored_timestamp': 1758378244}]

V4 www.eram.fr ID 129455961: [{'fw': 5080, 'mver': '2.6.2', 'lts': 0, 'dst_name': 'www.eram.fr', 'ttr': 12.415399, 'af': 4, 'dst_addr': '151.101.129.124', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 56, 'size': 48, 'result': [{'rtt': 14.827003}, {'rtt': 16.092934}, {'rtt': 15.006681}, {'rtt': 14.835182}, {'rtt': 13.35778}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 13.35778, 'max': 16.092934, 'avg': 14.823916, 'msm_id': 129455961, 'prb_id': 28930, 'timestamp': 1758378206, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129455961, 'step': None, 'stored_timestamp': 1758378244}]

V4 www.eroprofile.com ID 129456025: [{'fw': 5080, 'mver': '2.6.2', 'lts': 5, 'dst_name': 'www.eroprofile.com', 'ttr': 8.824485, 'af': 4, 'dst_addr': '208.74.148.195', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 52, 'size': 48, 'result': [{'rtt': 101.999303}, {'rtt': 101.001918}, {'rtt': 100.958193}, {'rtt': 105.341043}, {'rtt': 104.962162}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 100.958193, 'max': 105.341043, 'avg': 102.8525238, 'msm_id': 129456025, 'prb_id': 28930, 'timestamp': 1758378211, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129456025, 'step': None, 'stored_timestamp': 1758378244}]

V4 www.espace-des-marques.com ID 129456108: [{'fw': 5080, 'mver': '2.6.2', 'lts': 5, 'dst_name': 'www.espace-des-marques.com', 'ttr': 18.341276, 'af': 4, 'dst_addr': '104.26.2.96', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 7.492255}, {'rtt': 6.936414}, {'rtt': 7.020094}, {'rtt': 7.22361}, {'rtt': 6.037331}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 6.037331, 'max': 7.492255, 'avg': 6.9419408, 'msm_id': 129456108, 'prb_id': 28930, 'timestamp': 1758378211, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129456108, 'step': None, 'stored_timestamp': 1758378244}]

V4 www.espaces-atypiques.com ID 129456146: [{'fw': 5080, 'mver': '2.6.2', 'lts': 5, 'dst_name': 'www.espaces-atypiques.com', 'ttr': 5.437281, 'af': 4, 'dst_addr': '79.99.166.87', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 16.256599}, {'rtt': 14.137077}, {'rtt': 18.771838}, {'rtt': 17.289876}, {'rtt': 13.514756}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 13.514756, 'max': 18.771838, 'avg': 15.9940292, 'msm_id': 129456146, 'prb_id': 28930, 'timestamp': 1758378211, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129456146, 'step': None, 'stored_timestamp': 1758378244}]

V4 www.etam.com ID 129456174: [{'fw': 5080, 'mver': '2.6.2', 'lts': 5, 'dst_name': 'www.etam.com', 'ttr': 42.870456, 'af': 4, 'dst_addr': '95.100.200.24', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 55, 'size': 48, 'result': [{'rtt': 15.251468}, {'rtt': 14.569096}, {'rtt': 14.624553}, {'rtt': 14.488761}, {'rtt': 14.623453}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 14.488761, 'max': 15.251468, 'avg': 14.711466199999998, 'msm_id': 129456174, 'prb_id': 28930, 'timestamp': 1758378211, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129456174, 'step': None, 'stored_timestamp': 1758378244}]

V4 www.etsy.com ID 129456203: [{'fw': 5080, 'mver': '2.6.2', 'lts': 6, 'dst_name': 'www.etsy.com', 'ttr': 18.134252, 'af': 4, 'dst_addr': '151.101.129.224', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 56, 'size': 48, 'result': [{'rtt': 14.871268}, {'rtt': 15.007048}, {'rtt': 14.949399}, {'rtt': 14.393441}, {'rtt': 16.962115}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 14.393441, 'max': 16.962115, 'avg': 15.236654199999998, 'msm_id': 129456203, 'prb_id': 28930, 'timestamp': 1758378212, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129456203, 'step': None, 'stored_timestamp': 1758378244}]

V4 www.etre-naturiste.com ID 129456190: [{'fw': 5080, 'mver': '2.6.2', 'lts': 6, 'dst_name': 'www.etre-naturiste.com', 'ttr': 5.390662, 'af': 4, 'dst_addr': '163.172.77.89', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 56, 'size': 48, 'result': [{'rtt': 14.408967}, {'rtt': 14.249717}, {'rtt': 13.789727}, {'rtt': 16.528219}, {'rtt': 15.581772}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 13.789727, 'max': 16.528219, 'avg': 14.9116804, 'msm_id': 129456190, 'prb_id': 28930, 'timestamp': 1758378212, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129456190, 'step': None, 'stored_timestamp': 1758378244}]

V4 www.europe1.fr ID 129456223: [{'fw': 5080, 'mver': '2.6.2', 'lts': 6, 'dst_name': 'www.europe1.fr', 'ttr': 16.287045, 'af': 4, 'dst_addr': '18.155.129.9', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 249, 'size': 48, 'result': [{'rtt': 16.256325}, {'rtt': 16.806709}, {'rtt': 15.886996}, {'rtt': 14.941247}, {'rtt': 17.699156}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 14.941247, 'max': 17.699156, 'avg': 16.3180866, 'msm_id': 129456223, 'prb_id': 28930, 'timestamp': 1758378212, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129456223, 'step': None, 'stored_timestamp': 1758378244}]

V4 www.eurosport.fr ID 129456244: [{'fw': 5080, 'mver': '2.6.2', 'lts': 6, 'dst_name': 'www.eurosport.fr', 'ttr': 16.269415, 'af': 4, 'dst_addr': '95.100.200.8', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 55, 'size': 48, 'result': [{'rtt': 13.791746}, {'rtt': 14.250102}, {'rtt': 14.347593}, {'rtt': 13.59612}, {'rtt': 16.370179}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 13.59612, 'max': 16.370179, 'avg': 14.471148, 'msm_id': 129456244, 'prb_id': 28930, 'timestamp': 1758378212, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129456244, 'step': None, 'stored_timestamp': 1758378244}]

V4 www.evozen.fr ID 129456260: [{'fw': 5080, 'mver': '2.6.2', 'lts': 9, 'dst_name': 'www.evozen.fr', 'ttr': 14.010776, 'af': 4, 'dst_addr': '141.94.134.147', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 52, 'size': 48, 'result': [{'rtt': 21.105924}, {'rtt': 20.097303}, {'rtt': 19.503874}, {'rtt': 19.154418}, {'rtt': 18.868269}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 18.868269, 'max': 21.105924, 'avg': 19.745957599999997, 'msm_id': 129456260, 'prb_id': 28930, 'timestamp': 1758378215, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129456260, 'step': None, 'stored_timestamp': 1758378244}]

V4 www.facebook.com ID 129456276: [{'fw': 5080, 'mver': '2.6.2', 'lts': 10, 'dst_name': 'www.facebook.com', 'ttr': 7.597783, 'af': 4, 'dst_addr': '157.240.196.35', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 56, 'size': 48, 'result': [{'rtt': 3.966004}, {'rtt': 4.399294}, {'rtt': 5.409777}, {'rtt': 4.26545}, {'rtt': 5.045382}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.966004, 'max': 5.409777, 'avg': 4.6171814, 'msm_id': 129456276, 'prb_id': 28930, 'timestamp': 1758378216, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129456276, 'step': None, 'stored_timestamp': 1758378244}]

V4 www.femina.fr ID 129456308: [{'fw': 5080, 'mver': '2.6.2', 'lts': 11, 'dst_name': 'www.femina.fr', 'ttr': 26.970287, 'af': 4, 'dst_addr': '3.160.188.55', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 247, 'size': 48, 'result': [{'rtt': 25.049435}, {'rtt': 25.003099}, {'rtt': 23.556234}, {'rtt': 23.300271}, {'rtt': 22.344647}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 22.344647, 'max': 25.049435, 'avg': 23.850737199999998, 'msm_id': 129456308, 'prb_id': 28930, 'timestamp': 1758378217, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129456308, 'step': None, 'stored_timestamp': 1758378244}]

V4 www.femmeactuelle.fr ID 129456325: [{'fw': 5080, 'mver': '2.6.2', 'lts': 11, 'dst_name': 'www.femmeactuelle.fr', 'ttr': 6.005862, 'af': 4, 'dst_addr': '104.121.15.80', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 57, 'size': 48, 'result': [{'rtt': 3.921904}, {'rtt': 4.993686}, {'rtt': 4.195055}, {'rtt': 3.85946}, {'rtt': 6.995963}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.85946, 'max': 6.995963, 'avg': 4.7932136, 'msm_id': 129456325, 'prb_id': 28930, 'timestamp': 1758378217, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129456325, 'step': None, 'stored_timestamp': 1758378244}]

V4 www.feuvert.fr ID 129456335: [{'fw': 5080, 'mver': '2.6.2', 'lts': 11, 'dst_name': 'www.feuvert.fr', 'ttr': 13.261951, 'af': 4, 'dst_addr': '20.31.54.128', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 112, 'size': 48, 'result': [{'rtt': 24.160003}, {'rtt': 23.762352}, {'rtt': 23.060969}, {'rtt': 22.335826}, {'rtt': 22.365661}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 22.335826, 'max': 24.160003, 'avg': 23.1369622, 'msm_id': 129456335, 'prb_id': 28930, 'timestamp': 1758378217, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129456335, 'step': None, 'stored_timestamp': 1758378244}]

V4 www.fff.fr ID 129456349: [{'fw': 5080, 'mver': '2.6.2', 'lts': 11, 'dst_name': 'www.fff.fr', 'ttr': 5.120296, 'af': 4, 'dst_addr': '18.244.28.56', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 249, 'size': 48, 'result': [{'rtt': 15.168394}, {'rtt': 17.616715}, {'rtt': 17.499791}, {'rtt': 17.32146}, {'rtt': 15.377777}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 15.168394, 'max': 17.616715, 'avg': 16.5968274, 'msm_id': 129456349, 'prb_id': 28930, 'timestamp': 1758378217, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129456349, 'step': None, 'stored_timestamp': 1758378244}]

V4 www.filae.com ID 129456362: [{'fw': 5080, 'mver': '2.6.2', 'lts': 12, 'dst_name': 'www.filae.com', 'ttr': 23.678973, 'af': 4, 'dst_addr': '45.60.65.253', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 55, 'size': 48, 'result': [{'rtt': 14.225176}, {'rtt': 14.291968}, {'rtt': 14.45264}, {'rtt': 13.704805}, {'rtt': 13.507551}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 13.507551, 'max': 14.45264, 'avg': 14.036428, 'msm_id': 129456362, 'prb_id': 28930, 'timestamp': 1758378218, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129456362, 'step': None, 'stored_timestamp': 1758378244}]

V4 www.flashscore.fr ID 129456371: [{'fw': 5080, 'mver': '2.6.2', 'lts': 12, 'dst_name': 'www.flashscore.fr', 'ttr': 7.672523, 'af': 4, 'dst_addr': '35.186.231.27', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 118, 'size': 48, 'result': [{'rtt': 5.011622}, {'rtt': 4.23652}, {'rtt': 5.055321}, {'rtt': 7.249753}, {'rtt': 2.819308}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 2.819308, 'max': 7.249753, 'avg': 4.8745047999999995, 'msm_id': 129456371, 'prb_id': 28930, 'timestamp': 1758378218, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129456371, 'step': None, 'stored_timestamp': 1758378244}]

V4 www.flixbus.fr ID 129456380: [{'fw': 5080, 'mver': '2.6.2', 'lts': 12, 'dst_name': 'www.flixbus.fr', 'ttr': 25.407879, 'af': 4, 'dst_addr': '3.174.255.25', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 247, 'size': 48, 'result': [{'rtt': 22.335736}, {'rtt': 22.200878}, {'rtt': 22.500041}, {'rtt': 22.346922}, {'rtt': 25.59371}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 22.200878, 'max': 25.59371, 'avg': 22.9954574, 'msm_id': 129456380, 'prb_id': 28930, 'timestamp': 1758378218, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129456380, 'step': None, 'stored_timestamp': 1758378244}]

V4 www.fnac.com ID 129456387: [{'fw': 5080, 'mver': '2.6.2', 'lts': 12, 'dst_name': 'www.fnac.com', 'ttr': 7.82471, 'af': 4, 'dst_addr': '2.20.68.86', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 57, 'size': 48, 'result': [{'rtt': 3.733399}, {'rtt': 3.250888}, {'rtt': 7.162734}, {'rtt': 2.466837}, {'rtt': 6.276813}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 2.466837, 'max': 7.162734, 'avg': 4.5781342, 'msm_id': 129456387, 'prb_id': 28930, 'timestamp': 1758378218, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129456387, 'step': None, 'stored_timestamp': 1758378244}]

V4 www.fnacspectacles.com ID 129456391: [{'fw': 5080, 'mver': '2.6.2', 'lts': 15, 'dst_name': 'www.fnacspectacles.com', 'ttr': 7.646609, 'af': 4, 'dst_addr': '2.20.68.78', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 57, 'size': 48, 'result': [{'rtt': 4.357395}, {'rtt': 3.018378}, {'rtt': 7.061778}, {'rtt': 6.266678}, {'rtt': 5.915777}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.018378, 'max': 7.061778, 'avg': 5.3240012000000005, 'msm_id': 129456391, 'prb_id': 28930, 'timestamp': 1758378221, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129456391, 'step': None, 'stored_timestamp': 1758378244}]

V4 www.foot-national.com ID 129456395: [{'fw': 5080, 'mver': '2.6.2', 'lts': 21, 'dst_name': 'www.foot-national.com', 'ttr': 5033.834811, 'af': 4, 'dst_addr': '51.254.41.37', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 53, 'size': 48, 'result': [{'rtt': 17.936337}, {'rtt': 17.662445}, {'rtt': 16.695059}, {'rtt': 16.002263}, {'rtt': 20.872183}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 16.002263, 'max': 20.872183, 'avg': 17.8336574, 'msm_id': 129456395, 'prb_id': 28930, 'timestamp': 1758378227, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129456395, 'step': None, 'stored_timestamp': 1758378244}]

V4 www.foot01.com ID 129456407: [{'fw': 5080, 'mver': '2.6.2', 'lts': 17, 'dst_name': 'www.foot01.com', 'ttr': 12.319533, 'af': 4, 'dst_addr': '104.26.12.122', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 4.680826}, {'rtt': 4.36342}, {'rtt': 4.039369}, {'rtt': 7.172653}, {'rtt': 6.749103}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 4.039369, 'max': 7.172653, 'avg': 5.401074199999999, 'msm_id': 129456407, 'prb_id': 28930, 'timestamp': 1758378223, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129456407, 'step': None, 'stored_timestamp': 1758378244}]

V4 www.football.fr ID 129456412: [{'fw': 5080, 'mver': '2.6.2', 'lts': 17, 'dst_name': 'www.football.fr', 'ttr': 5.922077, 'af': 4, 'dst_addr': '104.26.1.190', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 3.892459}, {'rtt': 3.142864}, {'rtt': 7.387719}, {'rtt': 7.077568}, {'rtt': 6.180058}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.142864, 'max': 7.387719, 'avg': 5.536133599999999, 'msm_id': 129456412, 'prb_id': 28930, 'timestamp': 1758378223, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129456412, 'step': None, 'stored_timestamp': 1758378244}]

V4 www.football365.fr ID 129456418: [{'fw': 5080, 'mver': '2.6.2', 'lts': 22, 'dst_name': 'www.football365.fr', 'ttr': 4999.271537, 'af': 4, 'dst_addr': '104.26.15.233', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 4.50778}, {'rtt': 4.612475}, {'rtt': 3.588785}, {'rtt': 3.511875}, {'rtt': 7.517549}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.511875, 'max': 7.517549, 'avg': 4.747692799999999, 'msm_id': 129456418, 'prb_id': 28930, 'timestamp': 1758378228, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129456418, 'step': None, 'stored_timestamp': 1758378244}]

V4 www.footmarseillais.com ID 129456425: [{'fw': 5080, 'mver': '2.6.2', 'lts': 17, 'dst_name': 'www.footmarseillais.com', 'ttr': 11.498633, 'af': 4, 'dst_addr': '87.98.159.39', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 52, 'size': 48, 'result': [{'rtt': 20.463908}, {'rtt': 20.304984}, {'rtt': 20.238529}, {'rtt': 20.316532}, {'rtt': 20.197408}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 20.197408, 'max': 20.463908, 'avg': 20.3042722, 'msm_id': 129456425, 'prb_id': 28930, 'timestamp': 1758378223, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129456425, 'step': None, 'stored_timestamp': 1758378244}]

V4 www.footmercato.net ID 129456432: [{'fw': 5080, 'mver': '2.6.2', 'lts': 18, 'dst_name': 'www.footmercato.net', 'ttr': 5.191621, 'af': 4, 'dst_addr': '141.95.141.225', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 53, 'size': 48, 'result': [{'rtt': 18.516937}, {'rtt': 18.045961}, {'rtt': 22.42714}, {'rtt': 18.629647}, {'rtt': 18.38007}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 18.045961, 'max': 22.42714, 'avg': 19.199951000000002, 'msm_id': 129456432, 'prb_id': 28930, 'timestamp': 1758378224, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129456432, 'step': None, 'stored_timestamp': 1758378244}]

V4 www.forum-militaire.fr ID 129456436: [{'fw': 5080, 'mver': '2.6.2', 'lts': 28, 'dst_name': 'www.forum-militaire.fr', 'ttr': 10011.120111, 'af': 4, 'dst_addr': '188.114.97.6', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 4.827776}, {'rtt': 3.722035}, {'rtt': 2.585042}, {'rtt': 6.245117}, {'rtt': 6.013377}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 2.585042, 'max': 6.245117, 'avg': 4.6786693999999995, 'msm_id': 129456436, 'prb_id': 28930, 'timestamp': 1758378234, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129456436, 'step': None, 'stored_timestamp': 1758378244}]

V4 www.fr.lastminute.com ID 129456445: [{'fw': 5080, 'mver': '2.6.2', 'lts': 18, 'dst_name': 'www.fr.lastminute.com', 'ttr': 17.862431, 'af': 4, 'dst_addr': '172.64.149.10', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 2.896113}, {'rtt': 7.238874}, {'rtt': 7.132563}, {'rtt': 7.165208}, {'rtt': 5.606062}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 2.896113, 'max': 7.238874, 'avg': 6.007764, 'msm_id': 129456445, 'prb_id': 28930, 'timestamp': 1758378224, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129456445, 'step': None, 'stored_timestamp': 1758378244}]

V4 www.fram.fr ID 129456453: [{'fw': 5080, 'mver': '2.6.2', 'lts': 18, 'dst_name': 'www.fram.fr', 'ttr': 17.462426, 'af': 4, 'dst_addr': '18.155.129.3', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 249, 'size': 48, 'result': [{'rtt': 17.695336}, {'rtt': 17.773896}, {'rtt': 17.80675}, {'rtt': 17.829526}, {'rtt': 15.979344}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 15.979344, 'max': 17.829526, 'avg': 17.416970400000004, 'msm_id': 129456453, 'prb_id': 28930, 'timestamp': 1758378224, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129456453, 'step': None, 'stored_timestamp': 1758378244}]

V4 www.france.tv ID 129456460: [{'fw': 5080, 'mver': '2.6.2', 'lts': 26, 'dst_name': 'www.france.tv', 'ttr': 5039.837335, 'af': 4, 'dst_addr': '96.17.193.12', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 53, 'size': 48, 'result': [{'rtt': 13.023145}, {'rtt': 12.288675}, {'rtt': 17.002325}, {'rtt': 17.051365}, {'rtt': 16.444035}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 12.288675, 'max': 17.051365, 'avg': 15.161909, 'msm_id': 129456460, 'prb_id': 28930, 'timestamp': 1758378232, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129456460, 'step': None, 'stored_timestamp': 1758378244}]

V4 www.france24.com ID 129456463: [{'fw': 5080, 'mver': '2.6.2', 'lts': 28, 'dst_name': 'www.france24.com', 'ttr': 5016.594361, 'af': 4, 'dst_addr': '95.100.202.218', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 55, 'size': 48, 'result': [{'rtt': 13.961245}, {'rtt': 14.088842}, {'rtt': 13.466425}, {'rtt': 13.675237}, {'rtt': 13.180946}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 13.180946, 'max': 14.088842, 'avg': 13.674539000000001, 'msm_id': 129456463, 'prb_id': 28930, 'timestamp': 1758378234, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129456463, 'step': None, 'stored_timestamp': 1758378244}]

